close,high,low,open,volume,target
0,0,0.000221697,0.001880102,0.050874439,0
0.001313549,0.000619431,0,0,0.060972273,0
0.002310873,0.00262067,0.003079121,0.002617863,0.042887852,0
0.004110922,0.003549817,0.004138339,0.004497965,0.054631361,0
0.004840671,0.005360461,0.005813381,0.005116733,0.038702222,0
0.005910971,0.005479583,0.006774066,0.006116281,0.039861829,0
0.004573097,0.00540811,0.006084343,0.006687451,0.045230652,0
0.009243493,0.008552914,0.007266726,0.006639853,0.085781699,0
0.009219168,0.009291466,0.010173416,0.010281063,0.058444297,0
0.011773291,0.011268881,0.010419746,0.009757491,0.078232541,0
0.011870591,0.010959165,0.012242585,0.011804184,0.038655464,0
0.012089516,0.012055082,0.013215588,0.012851329,0.046425369,0
0.010800292,0.013341592,0.011725293,0.01244675,0.066428972,0
0.008927268,0.009291466,0.00970539,0.011090221,0.052768503,0
0.005716371,0.00819555,0.006281407,0.008686547,0.09033873,0
0.004086597,0.006122838,0.005049759,0.005283324,0.139699483,1
0.019362685,0.021322724,0.020642428,0.023001499,0.25209029,1
0.022743858,0.021560966,0.020814859,0.019586378,0.088741563,0
0.022427633,0.021799209,0.022933294,0.022823009,0.050963087,0
0.02690343,0.025611093,0.024731501,0.023346581,0.083443528,0
0.023084408,0.025420498,0.023721549,0.027249578,0.069898373,0
0.02627098,0.02487254,0.025618288,0.024298532,0.058648661,0
0.02646558,0.025253728,0.026874569,0.026131036,0.049951281,0
0.030381902,0.029184733,0.029091536,0.02777315,0.090869418,0
0.032546826,0.030900081,0.031505567,0.030747995,0.051907948,0
0.033617125,0.032258065,0.033599369,0.032437707,0.046547506,0
0.031646801,0.032162767,0.032983545,0.033580047,0.039367011,0
0.031476526,0.03223424,0.033205242,0.033127871,0.050187412,0
0.032084651,0.031066851,0.033032811,0.031366763,0.022719066,0
0.035246899,0.033687521,0.0337718,0.032223518,0.045156061,0
0.035003649,0.035331396,0.036555326,0.035769533,0.069829553,0
0.034614449,0.033282508,0.034412257,0.034508199,0.043561537,0
0.034273899,0.033830466,0.036087299,0.034817583,0.033067142,0
0.034954999,0.034044885,0.034461523,0.03372284,0.04359919,0
0.032887375,0.032639253,0.033205242,0.033937028,0.045006707,0
0.033714425,0.033163387,0.034880284,0.033294462,0.030803967,0
0.031719776,0.031805403,0.032786481,0.033234965,0.038329099,0
0.030600827,0.029732692,0.030323185,0.030438611,0.042721904,0
0.029068353,0.029899462,0.029411765,0.030486209,0.051064577,0
0.028776453,0.028684424,0.029362499,0.028606107,0.042360971,0
0.026781805,0.026444942,0.027416494,0.026654609,0.042029899,0
0.027025055,0.026611474,0.027761356,0.026321426,0.05696697,0
0.028557529,0.02715967,0.02771209,0.027463766,0.047750074,0
0.030990027,0.030018583,0.030668046,0.031176373,0.048064248,0
0.030917052,0.030733311,0.032367721,0.031652348,0.04830687,0
0.032522501,0.031829228,0.03128387,0.031485756,0.096506628,0
0.025614206,0.028279411,0.026776037,0.030105428,0.129620588,1
0.019800535,0.024586649,0.021578481,0.023893953,0.109557895,1
0.025419606,0.024586649,0.020100503,0.019158,0.105622539,0
0.031525176,0.0319007,0.031702631,0.030724196,0.158178731,1
0.040817319,0.042002192,0.035052715,0.033627645,0.314334031,1
0.050060812,0.048434745,0.047098236,0.045836407,0.24669988,1
0.048479689,0.049387716,0.04845305,0.048835051,0.213310218,1
0.045220141,0.049506838,0.046507045,0.049001642,0.111008694,1
0.045195816,0.044599037,0.044684205,0.043908708,0.072070275,0
0.045147166,0.04428694,0.044514238,0.045812609,0.076705103,0
0.047749939,0.046552628,0.048354518,0.047002546,0.061361054,0
0.043103868,0.046195264,0.04231944,0.047169138,0.127999162,1
0.043517392,0.042859866,0.04231944,0.040553083,0.05761145,0
0.044028217,0.042359556,0.044265445,0.043789714,0.041231341,0
0.046120165,0.0458379,0.046950438,0.045431828,0.0569006,0
0.041814644,0.043836661,0.042935265,0.044170494,0.076343401,0
0.043930917,0.042812217,0.042935265,0.042504581,0.077875303,0
0.042641693,0.04204984,0.044117647,0.04309955,0.032186372,0
0.043809292,0.045051699,0.044979801,0.043932507,0.057198659,0
0.043930917,0.043503121,0.045127599,0.044741664,0.031412287,0
0.045974216,0.045123171,0.046211449,0.045455627,0.054218001,0
0.04638774,0.045647305,0.047147502,0.046907351,0.040456328,0
0.051228412,0.050864821,0.050128091,0.048597063,0.077429693,0
0.051836536,0.05548673,0.053773771,0.05497513,0.163983809,1
0.054366334,0.053795207,0.055128584,0.054142174,0.081634679,0
0.053490635,0.052508696,0.052591388,0.052809443,0.074181239,0
0.055071759,0.054247868,0.056064637,0.055403508,0.075612498,0
0.054877159,0.053461667,0.055202483,0.054094576,0.038172879,0
0.054682559,0.054343165,0.056852892,0.056117471,0.04106345,0
0.053831185,0.053271073,0.047861858,0.053904186,0.026996672,0
0.053685235,0.05236575,0.054093999,0.052976035,0.03973214,0
0.052566286,0.051246009,0.053970835,0.052857041,0.036827392,0
0.055120409,0.053223424,0.055744408,0.053547205,0.037904476,0
0.056579908,0.054700529,0.05650803,0.055570099,0.114451311,1
0.050109462,0.048363273,0.046654843,0.046907351,0.170499631,1
0.047409389,0.048744461,0.048600847,0.049477617,0.072218996,0
0.045560691,0.047195883,0.046999704,0.045860206,0.082490334,0
0.045122841,0.044861104,0.04638388,0.045336633,0.04687185,0
0.04013622,0.043765188,0.039806878,0.044884457,0.101056063,0
0.04037947,0.040382141,0.041531185,0.039981913,0.05282466,0
0.036098273,0.038261781,0.037392847,0.038982365,0.048469397,0
0.0336901,0.035379044,0.033845699,0.033151669,0.06062334,0
0.037509122,0.035998475,0.03717115,0.036840477,0.065986855,0
0.039090246,0.038881212,0.037762341,0.037387848,0.040131766,0
0.038652396,0.037928241,0.033697901,0.036364502,0.1488406,1
0.031135977,0.037380283,0.028229382,0.039244151,0.142484643,1
0.032692775,0.032091295,0.030002956,0.029320069,0.070917352,0
0.02607638,0.029563539,0.023918613,0.03027202,0.12393483,1
0.029481878,0.029256206,0.029040546,0.028487113,0.065067028,0
0.036487473,0.035331396,0.030126121,0.028796497,0.147795171,1
0.036390173,0.035617287,0.035619273,0.03619791,0.050646553,0
0.036657748,0.036069948,0.037663809,0.035983722,0.053127257,0
0.040720019,0.039524468,0.038525963,0.036935672,0.055728554,0
0.040890294,0.040548911,0.041949946,0.041290845,0.045459022,0
0.03950377,0.038380902,0.039314218,0.039886718,0.050006516,0
0.040865969,0.039238576,0.040841462,0.039339346,0.000354486,0
0.04033082,0.04065612,0.041925313,0.040053309,0.049283046,0
0.040063245,0.039619765,0.038673761,0.03850639,0.053438026,0
0.037776697,0.040024777,0.03916642,0.040362693,0.07720028,0
0.035271224,0.037022919,0.036111932,0.037518742,0.080078468,0
0.036268548,0.034997856,0.035668539,0.03467479,0.047209907,0
0.034346874,0.03485491,0.034190561,0.036650087,0.07147967,0
0.036390173,0.035641111,0.03650606,0.035460149,0.046174762,0
0.039017271,0.037618526,0.036432161,0.034888979,0.058013875,0
0.041668694,0.040572736,0.039979308,0.03869678,0.048891859,0
0.046120165,0.045980845,0.044191546,0.0421476,0.071722746,0
0.044539042,0.046695573,0.044634939,0.044479878,0.046731705,0
0.049136463,0.048887406,0.047738693,0.04578881,0.100769675,0
0.049136463,0.049554486,0.050768549,0.048644661,0.070568509,0
0.050668937,0.050817173,0.051384373,0.049453819,0.109456913,1
0.051033812,0.050269214,0.052406641,0.052047883,0.102691332,0
0.052663586,0.05236575,0.052665287,0.050453366,0.051105455,0
0.05341766,0.052651641,0.054956153,0.05269045,0.031324741,0
0.053685235,0.052413399,0.055202483,0.052833242,0.038665553,0
0.051812211,0.050293039,0.052394325,0.051762298,0.045833565,0
0.052371686,0.050316863,0.05227116,0.049953592,0.008988274,0
0.054171734,0.05336637,0.054488127,0.052166877,0.021587285,0
0.052955485,0.053882403,0.053773771,0.054546753,0.029708925,0
0.05288251,0.051721304,0.05426643,0.052000286,0.011447564,0
0.050668937,0.051936913,0.051877032,0.052476261,0.059842839,0
0.051471661,0.049864202,0.050226623,0.050453366,0.054225945,0
0.051155437,0.050293039,0.052665287,0.05057236,0.030369554,0
0.052590611,0.051136894,0.052813085,0.050738951,0.033717375,0
0.055752858,0.054224043,0.054438861,0.052785645,0.06347133,0
0.058379956,0.057249726,0.058059907,0.055570099,0.069105807,0
0.058671856,0.057130605,0.058946694,0.057521597,0.040778849,0
0.060228655,0.05844094,0.059685683,0.057450201,0.050511423,0
0.059012406,0.05694001,0.058724998,0.057819082,0.048947592,0
0.058501581,0.057702387,0.060202976,0.058330755,0.045914793,0
0.060836779,0.059179492,0.058749631,0.056498251,0.071838595,0
0.060812454,0.059798923,0.062419943,0.060448845,0.038447015,0
0.06030163,0.058822128,0.061582422,0.059020919,0.044312723,0
0.060836779,0.059679802,0.06248054,0.061519789,0.066104808,0
0.061031379,0.060537476,0.062567741,0.060448845,0.033271083,0
0.060763804,0.058845952,0.061902651,0.0593779,0.036884585,0
0.065409876,0.063610807,0.063824022,0.061448392,0.066069885,0
0.065555826,0.064420832,0.067075574,0.064423237,0.046617147,0
0.065580151,0.064206413,0.067075574,0.065541779,0.028641366,0
0.064801751,0.062491066,0.064760075,0.062662129,0.059192987,0
0.064120652,0.061919283,0.064661543,0.063185702,0.117788399,1
0.082121138,0.083599371,0.08040201,0.077179371,0.313228091,1
0.081585989,0.080978701,0.082298749,0.079428354,0.069567955,0
0.082923863,0.080502216,0.083234801,0.080225612,0.040919707,0
0.085867186,0.083623195,0.085057641,0.08217711,0.048199578,0
0.088883483,0.087411255,0.088875751,0.085532735,0.083493241,0
0.090124057,0.08772097,0.09077249,0.087460435,0.036240324,0
0.091048407,0.088257016,0.09052616,0.088174397,0.052881158,0
0.090318657,0.089436318,0.092817026,0.090102097,0.027092748,0
0.09316468,0.091532854,0.094541334,0.09157762,0.036337909,0
0.097372902,0.094558536,0.095772983,0.092505771,0.068060732,0
0.098564826,0.0973698,0.099147699,0.097384517,0.075521941,0
0.098163464,0.096488302,0.099689132,0.097741498,0.034934414,0
0.099075651,0.096321532,0.100330082,0.096384969,0.033731725,0
0.101459499,0.098513365,0.102497783,0.099074228,0.040919255,0
0.102456823,0.099394863,0.102818012,0.099550203,0.02949426,0
0.101045974,0.100252537,0.103286038,0.101811085,0.029342519,0
0.101362199,0.098298947,0.100773475,0.098312668,0.032419294,0
0.102018973,0.100145328,0.103236772,0.101239915,0.027690323,0
0.102164923,0.100145328,0.104271357,0.101097123,0.037730737,0
0.108975918,0.106613618,0.106476007,0.103024822,0.077985745,0
0.106956945,0.106919998,0.109345748,0.10804636,0.046223081,0
0.108951593,0.105851241,0.108926988,0.105142912,0.031779708,0
0.107881294,0.105708296,0.108941521,0.106535139,0.032336675,0
0.108319144,0.106208605,0.109419647,0.105809277,0.018939594,0
0.107054245,0.105779768,0.109493546,0.10554749,0.022864755,0
0.106275845,0.103373517,0.105133511,0.105047717,0.033600072,0
0.107394794,0.104724591,0.109050153,0.106261453,0.025683677,0
0.107540744,0.10489827,0.109493546,0.105309503,0.018863079,0
0.10702992,0.105422404,0.109542812,0.106380447,0.01228663,0
0.110605692,0.108043313,0.109998522,0.106642233,0.044606838,0
0.111165167,0.10868633,0.113040694,0.109759871,0.02449828,0
0.109462418,0.108638681,0.112129274,0.110426236,0.10124016,0
0.11303819,0.109829895,0.112966795,0.10899831,0.031689176,0
0.109097543,0.11292705,0.111735146,0.113067898,0.087683409,0
0.11294089,0.110068137,0.111809045,0.107677479,0.04513102,0
0.111724641,0.110030972,0.113902848,0.111045003,0.027966981,0
0.111043542,0.110401677,0.11326239,0.111616174,0.034346103,0
0.111627341,0.109162815,0.109000887,0.106594636,0.038017851,0
0.118730236,0.11588126,0.113927481,0.110212047,0.068523251,0
0.119508635,0.116953352,0.120258154,0.116804303,0.055496283,0
0.119046461,0.116977176,0.121021776,0.118018039,0.030647024,0
0.118389686,0.116429218,0.11981476,0.116899498,0.025835742,0
0.118486986,0.116071854,0.119913292,0.116875699,0.026844514,0
0.121089759,0.117906323,0.120208888,0.115780956,0.026550782,0
0.119265386,0.119264306,0.121785398,0.118089436,0.050913798,0
0.118389686,0.117024825,0.120898611,0.118256027,0.030465798,0
0.117611287,0.1162148,0.120455217,0.116923297,0.016487404,0
0.117197762,0.115498166,0.119543797,0.116613913,0.023568769,0
0.113451715,0.114237385,0.112548034,0.115043195,0.059198817,0
0.11386524,0.111378472,0.114888166,0.111854161,0.027978495,0
0.112040866,0.111926431,0.114986698,0.112591923,0.020111854,0
0.113938215,0.110735217,0.114543305,0.111568576,0.016249427,0
0.112405741,0.111116405,0.115134496,0.111401985,0.010383034,0
0.111140842,0.111021108,0.11350872,0.112520526,0.018572516,0
0.115422038,0.113212941,0.115257661,0.110949808,0.037222408,0
0.115008514,0.112641159,0.116957336,0.113853257,0.018549334,0
0.118341036,0.115666841,0.120233521,0.116375925,0.017913281,0
0.12050596,0.117930147,0.121933195,0.117351674,0.021337062,0
0.118438336,0.117215419,0.120716819,0.118684405,0.025688303,0
0.118705911,0.116167151,0.120553749,0.117381423,0.008052838,0
0.118365361,0.116500691,0.120455217,0.117780052,0.02765845,0
0.125492581,0.12340973,0.124618189,0.120183726,0.066792346,0
0.127754804,0.12553009,0.129249187,0.125990623,0.088376829,0
0.12666018,0.124100634,0.122918514,0.121349866,0.105155718,0
0.125370956,0.123266784,0.126711991,0.12356315,0.03708584,0
0.131281927,0.12765045,0.129052123,0.12413432,0.048017271,0
0.141133544,0.138895507,0.134643807,0.129536638,0.115105765,1
0.143517392,0.141706771,0.145531579,0.141055237,0.076515995,0
0.141741669,0.139467289,0.142230762,0.140484067,0.044540478,0
0.143420092,0.139777005,0.142723421,0.137675813,0.044310843,0
0.148649964,0.145375709,0.148536802,0.143030534,0.064933939,0
0.147676964,0.145923667,0.149472854,0.146148171,0.044635505,0
0.14711749,0.144518035,0.148659966,0.14598158,0.026592261,0
0.134419849,0.140968218,0.136318849,0.14041267,0.118665688,1
0.13999027,0.138037833,0.139816731,0.13486756,0.067853542,0
0.141255169,0.139562586,0.143511676,0.139889098,0.047850542,0
0.143517392,0.140992043,0.144201399,0.141364621,0.034173357,0
0.143055218,0.141754419,0.145186718,0.143506509,0.025115753,0
0.141936269,0.140015248,0.143610208,0.140983841,0.02414441,0
0.143225493,0.140444084,0.144496995,0.140722054,0.023914505,0
0.142593043,0.140182017,0.145186718,0.141364621,0.031969846,0
0.142738993,0.140634679,0.145235984,0.139984293,0.02699773,0
0.14052542,0.140015248,0.142895852,0.141293224,0.036734653,0
0.141547069,0.138014009,0.142501724,0.139389324,0.014998198,0
0.14706884,0.143064754,0.144152133,0.140365073,0.049569052,0
0.143371442,0.140682327,0.145556212,0.142173779,0.041842855,0
0.144636342,0.143922428,0.146344467,0.141126633,0.046343381,0
0.14687424,0.144327441,0.148068775,0.143792094,0.029001926,0
0.145949891,0.143279173,0.147871711,0.144339465,0.029290163,0
0.131330577,0.142445323,0.127229284,0.144196673,0.166603793,1
0.122670883,0.120765236,0.118583112,0.121706847,0.187400728,1
0.125516906,0.124005337,0.125086215,0.12508627,0.069688558,0
0.122038433,0.124124458,0.121859296,0.125895428,0.061828669,0
0.11992216,0.116929051,0.117844123,0.115947548,0.062216625,0
0.115008514,0.116977176,0.11781949,0.11704229,0.117725378,1
0.124908781,0.122313813,0.121415903,0.116756705,0.062528848,0
0.121673559,0.122623529,0.124568923,0.124396107,0.041121637,0
0.123765507,0.120715919,0.123756035,0.121183274,0.030203211,0
0.123181708,0.122218516,0.12501207,0.121778243,0.022759319,0
0.124762831,0.123314433,0.124987684,0.120255123,0.045560011,0
0.123643882,0.125982751,0.125652774,0.125110069,0.044086634,0
0.118559961,0.120932006,0.121317371,0.119969538,0.040659289,0
0.123668207,0.120812884,0.120184501,0.118732002,0.032853088,0
0.118438336,0.118478105,0.118016553,0.119255575,0.061494896,0
0.119265386,0.118073093,0.121711499,0.118636807,0.034138835,0
0.118000486,0.118883118,0.120036457,0.119660154,0.009015717,0
0.11943566,0.11766808,0.119109518,0.116828102,0.029251028,0
0.116127463,0.114594749,0.118336782,0.115233585,0.037393032,0
0.119654585,0.117572783,0.119543797,0.114948,0.02223631,0
0.121795184,0.120431696,0.120701547,0.117827649,0.03009671,0
0.122938458,0.120193453,0.123189477,0.119303172,0.021631803,0
0.123449282,0.120979654,0.124273327,0.122016231,0.0381513,0
0.128387254,0.126483061,0.125800571,0.121135677,0.042213071,0
0.131476526,0.1284843,0.130456203,0.12701397,0.026770035,0
0.132741425,0.132224711,0.133510691,0.129036864,0.036986299,0
0.134006324,0.130390242,0.13375702,0.129941217,0.019772285,0
0.136292873,0.133463573,0.13691004,0.132987458,0.028804715,0
0.134638774,0.134225949,0.137501232,0.135414931,0.017716319,0
0.134468499,0.131128794,0.134274313,0.131821319,0.04142929,0
0.138895646,0.135893648,0.136786876,0.133225446,0.030383917,0
0.14047677,0.139229047,0.14146714,0.136128894,0.022570317,0
0.142228168,0.139443465,0.144570894,0.139817702,0.011860386,0
0.135173924,0.139586411,0.130382304,0.140769652,0.064791117,0
0.132595476,0.130628484,0.135037935,0.131583331,0.017030304,0
0.130722452,0.130866727,0.13242684,0.13160713,0.025091774,0
0.13393335,0.13060466,0.133116563,0.129703229,0.041599017,0
0.151179762,0.153309191,0.152207114,0.153930365,0.180114015,1
0.147360739,0.147257826,0.149398956,0.148623242,0.045568608,0
0.149355388,0.147710487,0.151049364,0.146290964,0.027977038,0
0.155242034,0.151331777,0.153463642,0.148647041,0.032711084,0
0.158331306,0.15826464,0.15740467,0.152312049,0.07599689,0
0.16071515,0.156930481,0.15947384,0.153882767,0.044446898,0
0.146752615,0.153904798,0.14843827,0.155405888,0.086286049,0
0.152006811,0.150504598,0.151985417,0.147552298,0.045389459,0
0.157771832,0.154405108,0.158587053,0.15402556,0.032351511,0
0.162028703,0.159134226,0.162011036,0.157214593,0.051595271,0
0.16044758,0.159884691,0.162035669,0.160260834,0.049680805,0
0.15293116,0.155596322,0.156345453,0.156881411,0.048447893,0
0.152055461,0.152713585,0.15358656,0.150550941,0.048718188,0
0.151350036,0.148877877,0.149620899,0.149694186,0.046019713,0
0.157601557,0.153904798,0.156788846,0.151431495,0.030928928,0
0.158088056,0.155024539,0.158907282,0.153430591,0.024393037,0
0.156360983,0.155667794,0.158094394,0.156667222,0.023868304,0
0.157796157,0.155238957,0.159867967,0.154810919,0.042500795,0
0.161712479,0.158669653,0.161493743,0.155977058,0.043324017,0
0.165215276,0.161337971,0.161666174,0.155881863,0.055863314,0
0.166285575,0.16317244,0.168095379,0.164687403,0.048598096,0
0.167866699,0.164673369,0.170238447,0.164306623,0.046850187,0
0.167988324,0.165673989,0.170607942,0.167067279,0.016020549,0
0.163196303,0.164030114,0.16304562,0.16456841,0.055891928,0
0.162782778,0.161028256,0.162947088,0.162093339,0.030559225,0
0.161201654,0.159241435,0.162552961,0.160617816,0.032252475,0
0.154804184,0.15664459,0.158045128,0.157690569,0.05236224,0
0.161785454,0.158788774,0.161395211,0.156833813,0.061220793,0
0.160228655,0.16333921,0.158636319,0.161855351,0.186079323,1
0.157285332,0.153809501,0.156517884,0.155334492,0.102823997,0
0.15395281,0.152475342,0.156961277,0.153240201,0.0364569,0
0.157844807,0.156215753,0.15673958,0.152002665,0.114683757,1
0.154901484,0.155096012,0.156727264,0.155905662,0.051604436,0
0.155047434,0.15335684,0.157823431,0.154477736,0.027970252,0
0.148576989,0.149759375,0.146467632,0.150646136,0.125546481,1
0.142057893,0.143898604,0.143807272,0.145648397,0.078697965,0
0.138409146,0.135488636,0.138412651,0.136652467,0.108180256,1
0.135149599,0.134440368,0.134964036,0.131821319,0.101356526,0
0.141449769,0.139419641,0.141196177,0.136081297,0.075048425,0
0.144101192,0.141322962,0.145753276,0.140888646,0.042327513,0
0.141790319,0.140277315,0.143684107,0.141102834,0.032792863,0
0.143833617,0.13991995,0.141959799,0.139484519,0.045119705,0
