close,high,low,open,volume,target
0.143079543,0.140682327,0.143733373,0.141983388,0.022297039,0
0.144709316,0.142207081,0.146664696,0.14138842,0.014893123,0
0.142276818,0.139276695,0.143092916,0.140484067,0.026403925,0
0.14692289,0.14304093,0.147009558,0.141792998,0.030103975,0
0.146703965,0.143160051,0.148265839,0.1436731,0.015756516,0
0.148017514,0.146114261,0.150544389,0.145672196,0.015060413,0
0.148163464,0.149139944,0.149596019,0.146255265,0.012745053,0
0.149744588,0.146709868,0.151197162,0.146052976,0.016329114,0
0.148406714,0.147639015,0.15114765,0.146957329,0.014579755,0
0.150814887,0.147424596,0.152822938,0.147861682,0.015332725,0
0.157844807,0.153904798,0.155877426,0.150646136,0.039012531,0
0.159279981,0.15597751,0.159769435,0.155120303,0.023204689,0
0.157552907,0.155596322,0.160680855,0.156643423,0.014931321,0
0.148358064,0.146948111,0.149398956,0.147909279,0.095719061,0
0.149014838,0.148544337,0.151714455,0.147576097,0.038133501,0
0.148820238,0.148401391,0.150581338,0.148242462,0.032039136,0
0.151082462,0.147758136,0.152305646,0.146814536,0.017979062,0
0.149404038,0.148067852,0.15001478,0.148290059,0.027282933,0
0.151836536,0.14873374,0.153734358,0.14905162,0.016777363,0
0.165555826,0.162481536,0.158463888,0.153954164,0.101299921,0
0.174483094,0.173130986,0.170829638,0.164901592,0.101359508,0
0.18012649,0.176894983,0.178761454,0.174444894,0.075059902,0
0.174896619,0.177586125,0.175485269,0.179133249,0.067670451,0
0.177864267,0.17415543,0.174672382,0.173826126,0.066453913,0
0.188542934,0.18787821,0.189058035,0.188962136,0.147307393,1
0.192799805,0.189617382,0.190536013,0.185071039,0.071224494,0
0.194162004,0.190236813,0.195167012,0.188747947,0.039063221,0
0.197640477,0.192595416,0.196965218,0.190532854,0.039053026,0
0.196764777,0.192249964,0.194033895,0.191603798,0.053773536,0
0.193821455,0.190546529,0.19681742,0.191603798,0.042643879,0
0.192118706,0.188449993,0.194674352,0.187772198,0.017014982,0
0.185721236,0.186019917,0.189205833,0.186677455,0.03805943,0
0.18022379,0.178490732,0.182308602,0.179371237,0.053978427,0
0.185137436,0.182184209,0.187038132,0.182250887,0.037775768,0
0.182826563,0.181040644,0.185412356,0.181917704,0.032074467,0
0.182413038,0.17906323,0.185215292,0.180132797,0.014357703,0
0.190099732,0.186544051,0.188220514,0.181298936,0.042065779,0
0.194526879,0.189641206,0.193812198,0.187439016,0.042444938,0
0.194551204,0.19083242,0.197743374,0.19158,0.008294209,0
0.192410606,0.189831801,0.194526554,0.191461006,0.028558467,0
0.189929458,0.189331491,0.190880875,0.189676099,0.043911631,0
0.181196789,0.184685758,0.17930338,0.185701706,0.091600704,0
0.18696181,0.182827465,0.1824564,0.18046598,0.089683302,0
0.185015811,0.181707724,0.182604197,0.179323639,0.087870705,0
0.181975189,0.18397103,0.185387723,0.185344725,0.064601782,0
0.181585989,0.18135036,0.182357868,0.17720555,0.048705434,0
0.180053515,0.178216753,0.177579072,0.173492944,0.052490485,0
0.180807589,0.178777338,0.183614149,0.177134154,0.040802388,0
0.180929214,0.180111498,0.183392452,0.180608772,0.036529199,0
0.188956458,0.184614285,0.183318554,0.177538732,0.06764307,0
0.186596935,0.183423071,0.18989802,0.184559366,0.02360631,0
0.187983459,0.186162863,0.191225737,0.185392323,0.036670431,0
0.187861834,0.185186068,0.190363583,0.185154335,0.027571663,0
0.192118706,0.187663792,0.192358853,0.188081582,0.07997814,0
0.198078326,0.194882546,0.198270766,0.191056427,0.054380556,0
0.19350523,0.190570353,0.196374027,0.191413408,0.048924719,0
0.193043055,0.190641826,0.194304858,0.191032628,0.036228868,0
0.194648504,0.192071282,0.19639866,0.189366715,0.027999744,0
0.194648504,0.190641826,0.197383979,0.190580452,0.014601218,0
0.183848212,0.181231238,0.185510888,0.181346534,0.067257433,0
0.183921187,0.179587364,0.185584787,0.179680621,0.032093926,0
0.185088786,0.182136561,0.187481525,0.181822509,0.014430395,0
0.180588665,0.179134702,0.184377771,0.180680168,0.044457223,0
0.187959134,0.183208653,0.184476303,0.179823413,0.042602991,0
0.187886159,0.188569114,0.191127205,0.185463719,0.054343574,0
0.189832158,0.185996093,0.1914228,0.185487518,0.033772653,0
0.194624179,0.190522705,0.193812198,0.187629406,0.036278005,0
0.193043055,0.191094487,0.195979899,0.189795093,0.027306398,0
0.192994405,0.189784152,0.194698985,0.190271068,0.03081936,0
0.192897105,0.187973507,0.193689033,0.186963041,0.03806154,0
0.195305279,0.190808596,0.197359346,0.190366263,0.019179158,0
0.1997081,0.195263735,0.20021677,0.194150265,0.042576479,0
0.197518852,0.200100062,0.201423786,0.198243652,0.055399939,0
0.204597422,0.199766522,0.198788058,0.194078869,0.066586814,0
0.204986621,0.201791585,0.206621342,0.201742069,0.058747872,0
0.203040623,0.200552723,0.204552173,0.199933363,0.060594739,0
0.199489175,0.196264354,0.202556902,0.196815726,0.045640034,0
0.199586475,0.200219183,0.203098827,0.196815726,0.06331765,0
0.19272683,0.195120789,0.194181693,0.196696732,0.122025861,1
0.185161761,0.189522085,0.18760469,0.190175873,0.088093974,0
0.18613476,0.182493925,0.186446941,0.184202385,0.080187242,0
0.177499392,0.178110259,0.179081683,0.179823413,0.115402155,1
0.175091219,0.171463287,0.173243669,0.168804588,0.105137725,0
0.176210168,0.174012484,0.177677604,0.171993622,0.061081252,0
0.177061542,0.174441321,0.178318061,0.172707585,0.08323121,0
0.159352955,0.170105303,0.161912504,0.16992313,0.230584142,1
0.149598638,0.163148616,0.151812987,0.153501987,0.17036337,1
0.165507176,0.162767427,0.146886393,0.143339918,0.172028884,1
0.157017757,0.162005051,0.159375308,0.162997692,0.122928203,1
0.14633909,0.156287225,0.149423589,0.156334039,0.119012187,1
0.149404038,0.148877877,0.137624396,0.148670839,0.172334753,1
0.164728776,0.16317244,0.155532565,0.152074062,0.153148164,1
0.168693748,0.165221327,0.165730614,0.160284633,0.064569731,0
0.176064218,0.171868299,0.168760469,0.162878698,0.088116928,0
0.189734858,0.18509077,0.183835846,0.178942859,0.122173219,1
0.188372659,0.18921237,0.190659178,0.18505914,0.088022343,0
0.18696181,0.18787821,0.189797024,0.184321378,0.069009506,0
0.185064461,0.187544671,0.188787073,0.186177682,0.076176937,0
0.188542934,0.187139658,0.19051138,0.183726409,0.059587119,0
0.195840428,0.191189784,0.195019214,0.188176777,0.068381388,0
0.204281197,0.200100062,0.201596216,0.194554844,0.079454552,0
0.202870348,0.202696908,0.206399645,0.201099503,0.085053806,0
0.202213573,0.203030447,0.206128683,0.201480283,0.069238497,0
0.194624179,0.201029209,0.192851512,0.199766772,0.116546285,1
0.197567502,0.192738362,0.19233422,0.186106285,0.08433406,0
0.199051326,0.196169057,0.197433245,0.191841786,0.053041494,0
0.198686451,0.197384095,0.201399153,0.19826745,0.038682179,0
0.194697154,0.19166627,0.19681742,0.191199219,0.063320548,0
0.199343225,0.194691952,0.198788058,0.192484352,0.036737436,0
0.20673802,0.201553343,0.204502907,0.198386444,0.062329629,0
0.210970567,0.207247344,0.211449404,0.203931555,0.064416107,0
0.206713695,0.209891838,0.209060006,0.209405269,0.061654973,0
0.202991973,0.202792205,0.205537491,0.204002951,0.055139901,0
0.203502797,0.202125125,0.206177949,0.199671577,0.034934445,0
0.201970324,0.199456807,0.205069465,0.200028559,0.079298983,0
0.195353928,0.195525802,0.195314809,0.196863324,0.066748563,0
0.195207979,0.193929575,0.198467829,0.191913182,0.024753665,0
0.185550961,0.189855625,0.189402897,0.191437207,0.074352299,0
0.179664315,0.184113975,0.182850527,0.179442633,0.092418622,0
0.170153247,0.177538476,0.173834861,0.175611033,0.089921706,0
0.189199708,0.185114595,0.177529806,0.174849473,0.077543815,0
0.178423741,0.189998571,0.178712188,0.188200576,0.085918174,0
0.173899295,0.177776719,0.174450685,0.172897975,0.094340733,0
0.177061542,0.181898318,0.178662922,0.174230705,0.084161466,0
0.174385794,0.175203698,0.172677111,0.171446251,0.081634691,0
0.178545366,0.174751036,0.173687063,0.173826126,0.058883388,0
0.18637801,0.182517749,0.1734161,0.167257669,0.072354233,0
0.189272683,0.187806738,0.1914228,0.185582713,0.048471249,0
0.178521041,0.18363749,0.181865208,0.181751113,0.073598768,0
0.182583313,0.18509077,0.185929648,0.179157048,0.054960129,0
0.190367307,0.187258779,0.190067987,0.18658226,0.05370415,0
0.188396984,0.187068185,0.190486747,0.184749756,0.034458407,0
0.192532231,0.189641206,0.193787565,0.187558009,0.035883004,0
0.193967405,0.191642445,0.195782836,0.190818439,0.042840215,0
0.196618828,0.192476295,0.198196867,0.191413408,0.031802429,0
0.202505473,0.19902797,0.202088876,0.194888027,0.047450984,0
0.201532474,0.198742078,0.203246625,0.198029463,0.029237777,0
0.189272683,0.190570353,0.192851512,0.188390966,0.072987117,0
0.172050596,0.180635632,0.175041876,0.180870559,0.168497798,1
0.170882997,0.170391195,0.171741058,0.171898427,0.078299811,0
0.165288251,0.168985562,0.164671396,0.169137771,0.069510697,0
0.167015325,0.166817554,0.167602719,0.16187915,0.052981471,0
0.168401849,0.167556106,0.169967484,0.165448964,0.051676953,0
0.163780102,0.164220708,0.163218051,0.165163378,0.075623854,0
0.170931647,0.17120122,0.16619864,0.160713011,0.096703038,0
0.18027244,0.175823129,0.174647749,0.170898879,0.131386685,1
0.198443201,0.196192881,0.195659671,0.191889383,0.171760823,1
0.199221601,0.195597275,0.197236181,0.193436303,0.07068165,0
0.216103138,0.211678658,0.206424278,0.199076608,0.139579622,1
0.21933836,0.219826559,0.222632772,0.215569147,0.096777745,0
0.221503284,0.21637204,0.219972411,0.215116971,0.053045886,0
0.224689856,0.219183304,0.223790521,0.218829577,0.036885217,0
0.231208952,0.226259113,0.229776333,0.221661629,0.051758745,0
0.227681829,0.22552056,0.229283673,0.225826412,0.046226931,0
0.22661153,0.224257874,0.230293625,0.224684071,0.029313214,0
0.222451958,0.218397103,0.223494926,0.219376949,0.0383916,0
0.226684505,0.221708677,0.225711893,0.217687237,0.024345954,0
0.223789832,0.222780769,0.22659868,0.222280397,0.0184656,0
0.222135733,0.220160099,0.226032121,0.220352698,0.021590003,0
0.225346631,0.223638443,0.227953493,0.222280397,0.021910814,0
0.224203357,0.222709296,0.227633264,0.22318475,0.01207383,0
0.227122355,0.221803974,0.225120702,0.218353602,0.027070824,0
0.22661153,0.222613999,0.226229185,0.224112901,0.036955986,0
0.227657504,0.224543765,0.229776333,0.222827768,0.018985247,0
0.226003405,0.222399581,0.227854961,0.221328447,0.034715018,0
0.225030406,0.22061276,0.227633264,0.221614032,0.022812804,0
0.223497932,0.221160719,0.226056754,0.220424094,0.050182079,0
0.231695451,0.225997046,0.230022662,0.222256598,0.037605132,0
0.235563123,0.233525516,0.238890531,0.230943145,0.046394881,0
0.239163221,0.234764378,0.241378461,0.234346367,0.031763652,0
0.240792994,0.235097918,0.24029461,0.235679098,0.029795236,0
0.239528095,0.235383809,0.241329195,0.236892834,0.031082605,0
0.235246899,0.230142469,0.234998522,0.229824603,0.047610853,0
0.234103624,0.230070996,0.236082373,0.230252981,0.02162341,0
0.236657748,0.23159575,0.238397872,0.230348176,0.017273713,0
0.2328144,0.232239005,0.236648931,0.232799448,0.031989118,0
0.23305765,0.229118025,0.236107006,0.230728956,0.031900964,0
0.228289954,0.225758803,0.231278944,0.227111545,0.156756048,1
0.228046704,0.223519321,0.228667849,0.221994812,0.022172539,0
0.220627585,0.216634107,0.219430486,0.215473952,0.069157191,0
0.222597908,0.218706819,0.225046803,0.218353602,0.02884606,0
0.22006811,0.22144661,0.223100798,0.22049549,0.044669482,0
0.218754561,0.21620527,0.222509607,0.217806231,0.049303168,0
0.212065191,0.213274884,0.212730318,0.211332968,0.063194893,0
0.217562637,0.217110592,0.217188886,0.210357219,0.041112394,0
0.216905862,0.218897413,0.220859198,0.215688141,0.043341617,0
0.22016541,0.216348216,0.22029264,0.212998881,0.018687257,0
0.219216736,0.218682994,0.218100305,0.218210809,0.035411032,0
0.224252007,0.218945061,0.219356587,0.212332516,0.01982691,0
0.216322063,0.220493639,0.219652182,0.221780623,0.008070974,0
0.21992216,0.216824701,0.221475022,0.215759537,0.01631839,0
0.22617368,0.221637204,0.223741255,0.216140317,0.019060834,0
0.232522501,0.226997665,0.233840772,0.225850211,0.026131413,0
0.231963026,0.228427122,0.236008474,0.22872986,0.014248011,0
0.225954756,0.224853481,0.229677801,0.223470335,0.023251482,0
0.233617125,0.228736837,0.233865405,0.225921607,0.020791245,0
0.234346874,0.229761281,0.237782047,0.229610414,0.003603936,0
0.233325225,0.231691047,0.236599665,0.23065756,0.011458742,0
0.234638774,0.229832754,0.233594443,0.22644518,0.012988456,0
0.232084651,0.229665984,0.23539265,0.231276327,0.015661984,0
0.235684748,0.231452804,0.234801458,0.226302387,0.027781611,0
0.234614449,0.231166913,0.235983841,0.231276327,0.029086814,0
0.235027974,0.230047172,0.23448123,0.228658464,0.014404328,0
0.238409146,0.234097298,0.240614839,0.232870844,0.022835687,0
0.242836293,0.236932387,0.241550892,0.234322568,0.017010182,0
0.241352469,0.239576881,0.244457582,0.238011376,0.024012564,0
0.2334955,0.237742412,0.23581141,0.238915729,0.039415158,0
0.230892727,0.230618955,0.233274214,0.231561912,0.030093811,0
0.231817076,0.230476009,0.233939304,0.227754111,0.087195078,0
0.259085381,0.253394959,0.25357178,0.248768414,0.176107489,1
0.273412795,0.269166627,0.261060203,0.252219234,0.158887915,1
0.274872294,0.270024301,0.273696916,0.267569433,0.068749219,0
0.277499392,0.271239339,0.277613558,0.269877912,0.043777605,0
0.272731695,0.271834945,0.276849936,0.273019348,0.044281893,0
0.273072245,0.267808643,0.271332151,0.265237155,0.034750542,0
0.277037217,0.272502025,0.277933787,0.268164402,0.037761137,0
0.273753345,0.270881975,0.276628239,0.268354792,0.041243139,0
0.277012892,0.275289465,0.279165435,0.26916395,0.045226633,0
0.279153491,0.274360318,0.280544881,0.275018444,0.029217456,0
0.280345415,0.274789155,0.280717312,0.272781361,0.054305943,0
0.287837509,0.282103207,0.288452064,0.278802447,0.053349673,0
0.298199951,0.291966455,0.292615036,0.282824437,0.074911495,0
0.293043055,0.294896841,0.297418465,0.293914658,0.058913424,0
0.292021406,0.290155811,0.294758104,0.290820819,0.046063611,0
0.292045731,0.288178396,0.294290078,0.284395155,0.023832536,0
0.29311603,0.289822271,0.296162183,0.285704086,0.023412586,0
0.294745804,0.289464907,0.297418465,0.290344844,0.022146052,0
0.299075651,0.293848573,0.300423687,0.291653776,0.028523615,0
0.303356847,0.298136942,0.306803626,0.296080345,0.035532745,0
0.311335441,0.305165102,0.308010641,0.298793403,0.049472375,0
0.316322063,0.31652928,0.315375899,0.306171018,0.116520927,1
0.322646558,0.317982561,0.324243768,0.313929413,0.099544202,0
0.324422282,0.318721113,0.325795645,0.318451177,0.049893636,0
0.320797859,0.319888502,0.322026801,0.319831505,0.068392993,0
0.311627341,0.314361271,0.312666273,0.313263048,0.071372076,0
0.307248845,0.309644065,0.311212927,0.302839192,0.081737476,0
0.300024325,0.301257922,0.300768549,0.300697304,0.087641512,0
0.313451715,0.307094868,0.300990245,0.293700469,0.075914007,0
0.30668937,0.308762567,0.309069859,0.310193008,0.118030416,1
0.31967891,0.316743698,0.31579466,0.306813584,0.0944585,0
0.31342739,0.313146233,0.315671495,0.312120707,0.064241425,0
0.298929701,0.303878592,0.302739186,0.303553155,0.080415504,0
0.2998054,0.301257922,0.302369692,0.293176896,0.062910425,0
0.300121625,0.295945109,0.297886491,0.294866608,0.049064677,0
0.304159572,0.302282365,0.307370184,0.299007592,0.047461419,0
0.298394551,0.300090532,0.302788452,0.300292725,0.264236554,1
0.30600827,0.29985229,0.301162676,0.290868417,0.050837545,0
0.309413768,0.303568876,0.308724998,0.297841453,0.041066255,0
0.305108246,0.305784533,0.308872795,0.300816297,0.039292927,0
0.316127463,0.312193262,0.318184058,0.307527547,0.058582002,0
0.318049136,0.310763806,0.31936644,0.309836027,0.036007766,0
0.321746534,0.319292896,0.325105922,0.317356434,0.038097877,0
0.32666018,0.320674703,0.325795645,0.315690521,0.04179402,0
0.33344685,0.328941726,0.33355503,0.322354173,0.053830402,0
0.323522257,0.326273407,0.326041975,0.324091482,0.064374379,0
0.314522014,0.316886644,0.310892699,0.317380233,0.069163442,0
0.313257115,0.308286082,0.309956646,0.303695947,0.056971692,0
0.320797859,0.314170677,0.315006405,0.307099169,0.048339984,0
0.295232304,0.311978844,0.299733964,0.311430543,0.095343111,0
0.290586232,0.295659218,0.290545867,0.285394702,0.130001499,1
0.309219168,0.303711822,0.301679968,0.299435969,0.090198432,0
0.297664802,0.301210273,0.302739186,0.301197078,0.060480178,0
0.309316468,0.303973889,0.301482905,0.295889955,0.055477631,0
0.30698127,0.303140039,0.307838211,0.303910136,0.035870902,0
0.294405254,0.296231,0.292220908,0.293343487,0.066053206,0
0.302408173,0.29985229,0.303133314,0.293819463,0.067601591,0
0.305667721,0.304855387,0.306852892,0.297936648,0.054257749,0
0.310727317,0.30459332,0.296408513,0.28851234,0.085311183,0
0.292143031,0.306928098,0.296014386,0.304624099,0.092026669,0
0.303600097,0.300138181,0.301458272,0.292986506,0.057568884,0
0.295086354,0.297303092,0.29140802,0.288678931,0.111741247,1
0.285210411,0.296111879,0.275199527,0.296508722,0.107623348,1
0.287788859,0.285367132,0.283032811,0.277374521,0.078749664,0
0.301313549,0.297922523,0.301138043,0.291011209,0.084038283,0
0.309486743,0.302472959,0.30160607,0.29617554,0.146184743,1
0.27363172,0.281722018,0.273573751,0.27356672,0.248927079,1
0.259304306,0.259660742,0.255690216,0.261072372,0.170591305,1
0.264607152,0.260446943,0.264361021,0.255408268,0.063879059,0
0.27963999,0.273169105,0.270371465,0.265046765,0.068677741,0
0.276088543,0.27331205,0.276825303,0.274590066,0.043582269,0
0.2663099,0.263520274,0.265740467,0.264047217,0.071607952,0
0.241255169,0.248844523,0.244900975,0.24845903,0.123810358,1
0.236536123,0.242483442,0.239136861,0.230919346,0.110572547,1
0.223327658,0.236050889,0.225539462,0.236321664,0.153897785,1
0.234541474,0.230070996,0.22792886,0.223208549,0.10931452,1
0.23969837,0.237218278,0.2342349,0.228230086,0.079584736,0
0.221041109,0.227045314,0.223223963,0.227040149,0.095126199,0
0.199440525,0.205055511,0.199871909,0.199362193,0.175763611,1
0.198954026,0.202196598,0.202433737,0.202598824,0.061517402,0
0.188032109,0.193441178,0.191472066,0.191199219,0.038170003,0
0.19369983,0.189522085,0.1869396,0.189533306,0.104706572,0
0.19277548,0.189093248,0.188466844,0.183036246,0.093465489,0
0.209073218,0.204626674,0.198443196,0.195459197,0.108018743,1
0.205692046,0.208224139,0.205266529,0.20957186,0.094656526,0
0.203332523,0.202339544,0.20361612,0.203931555,0.087688505,0
0.218511311,0.213322533,0.213912701,0.213855637,0.091630831,0
0.198735101,0.207247344,0.201744014,0.205502273,0.093331339,0
0.19394308,0.189117072,0.187333727,0.183631214,0.098791743,0
0.178788616,0.188426169,0.182111538,0.1877484,0.096249201,0
0.181488689,0.177943489,0.169868953,0.167543254,0.157711187,1
0.179129166,0.181993615,0.178909252,0.183393227,0.111813746,1
0.18027244,0.182303331,0.183885112,0.180394583,0.07553618,0
0.184772561,0.183851908,0.185190659,0.180608772,0.063925585,0
0.171466796,0.175537237,0.174672382,0.177062757,0.09133731,0
0.167720749,0.173798065,0.168390974,0.168614198,0.10249456,0
0.17290197,0.171844475,0.172480047,0.168447607,0.069976077,0
0.16030163,0.171653881,0.159424574,0.16992313,0.11730996,1
0.150425687,0.15893172,0.150088679,0.156595826,0.166262184,1
0.135587448,0.149521132,0.136121785,0.148171065,0.262672751,1
0.126100705,0.133773288,0.128633363,0.127442348,0.080334877,0
0.151252737,0.147305475,0.128953591,0.127799329,0.146992114,1
0.148771588,0.146209558,0.137205636,0.145743592,0.129978691,1
0.148966188,0.150378806,0.148241206,0.149694186,0.096279686,0
0.152639261,0.152380045,0.152995369,0.152145458,0.07359309,0
