close,high,low,open,volume,target
0.15307711,0.151165007,0.147452951,0.14348271,0.079931773,0
0.114813914,0.119883738,0.11732683,0.117518266,0.248875844,1
0.129579178,0.126626007,0.121760765,0.118827197,0.147068461,1
0.128776453,0.127293086,0.126933688,0.128751279,0.135148261,1
0.135636098,0.134416544,0.133387526,0.130797972,0.092338427,0
0.141863294,0.140872921,0.136121785,0.134915157,0.105019607,0
0.143055218,0.139538762,0.139151641,0.137794807,0.076012439,0
0.139382145,0.138895507,0.140752784,0.13869916,0.048751546,0
0.133811725,0.133106209,0.135111834,0.133868012,0.065610775,0
0.141279494,0.138156954,0.13715637,0.132487684,0.054003246,0
0.145828266,0.144089198,0.144423096,0.139175135,0.059791293,0
0.148066164,0.148329919,0.145063553,0.141840596,0.057461153,0
0.150401362,0.148854053,0.151763721,0.149694186,0.069694376,0
0.141838969,0.146114261,0.143487043,0.147100121,0.059244247,0
0.143347117,0.142326202,0.14122081,0.141721602,0.036634098,0
0.14037947,0.1407538,0.141319342,0.141626407,0.043827916,0
0.15268791,0.149449659,0.147674648,0.144886837,0.069062055,0
0.149136463,0.14516129,0.146048872,0.145624598,0.046164166,0
0.145195816,0.149449659,0.147157355,0.146719341,0.094087637,0
0.170907322,0.168556726,0.162232732,0.163378472,0.154859116,1
0.173801995,0.175346643,0.172898808,0.170184916,0.091449184,0
0.173996595,0.175298995,0.176273524,0.172207811,0.066323476,0
0.185502311,0.1816839,0.179598975,0.173278755,0.062673441,0
0.192629531,0.189831801,0.19208789,0.186249078,0.077011545,0
0.19277548,0.19099919,0.193319539,0.190509055,0.052537907,0
0.184748236,0.187115834,0.187136664,0.185154335,0.063439548,0
0.183459012,0.179301472,0.182407134,0.177038959,0.03878011,0
0.181075164,0.180611807,0.18445167,0.181941503,0.029981405,0
0.184626612,0.180111498,0.185560154,0.179680621,0.033997335,0
0.182899538,0.18363749,0.186102079,0.18275066,0.0346408,0
0.184407687,0.180730929,0.184771899,0.178752469,0.032603459,0
0.183483337,0.181779197,0.185683319,0.182417478,0.041291737,0
0.184723911,0.181159766,0.185042861,0.178752469,0.023691507,0
0.187399659,0.185638729,0.188737807,0.182274685,0.045922307,0
0.185040136,0.183375423,0.187038132,0.183726409,0.018327516,0
0.189686208,0.184876352,0.189698492,0.183202837,0.023505755,0
0.192751155,0.191713918,0.196029165,0.189342916,0.032720538,0
0.192994405,0.190355935,0.194107794,0.188271972,0.01776888,0
0.194307954,0.189641206,0.193023943,0.187082034,0.051279671,0
0.190124057,0.189426788,0.19349197,0.189723696,0.052462653,0
0.194551204,0.189998571,0.193418071,0.189628501,0.045211962,0
0.196691802,0.196192881,0.196078431,0.192984126,0.05003705,0
0.195913403,0.192023634,0.197482511,0.193579095,0.026071599,0
0.19345658,0.190808596,0.196004532,0.190556653,0.029411619,0
0.188542934,0.188307047,0.191275002,0.188652752,0.041819558,0
0.189540258,0.185043122,0.185067494,0.180204193,0.039338537,0
0.204110922,0.199456807,0.199477781,0.192508151,0.064277985,0
0.209000243,0.207914423,0.209380235,0.203241391,0.065699174,0
0.210946242,0.209415352,0.213198345,0.208596111,0.061231994,0
0.215859888,0.211321294,0.217238152,0.212522906,0.038031591,0
0.221673559,0.219016534,0.220144842,0.214783788,0.086167432,0
0.226295305,0.221541907,0.2251946,0.21704467,0.046250623,0
0.222670883,0.222971363,0.225514829,0.223113353,0.063142824,0
0.226635855,0.224162577,0.222583506,0.218068017,0.06124042,0
0.243493067,0.240458379,0.235097054,0.227087746,0.123495081,1
0.233665775,0.24369848,0.237486452,0.239748685,0.096641534,0
0.228046704,0.230094821,0.227189871,0.230633761,0.101116706,0
0.223303333,0.232239005,0.222214011,0.230990742,0.119654715,1
0.227389929,0.224805832,0.227066706,0.224065304,0.057546032,0
0.227998054,0.224329347,0.229480737,0.224541279,0.029318167,0
0.230990027,0.225568209,0.231968667,0.22663557,0.037983195,0
0.234127949,0.229380092,0.231574539,0.230943145,0.051362396,0
0.240890294,0.23600324,0.238151542,0.229634213,0.035498398,0
0.244125517,0.240863392,0.243324465,0.234774745,0.037073824,0
0.244952566,0.240553676,0.243299832,0.238439753,0.024131822,0
0.248139139,0.242292848,0.250172431,0.242390347,0.022302593,0
0.255679883,0.249749845,0.251182383,0.242318951,0.045198047,0
0.254220384,0.255991804,0.25830131,0.251600466,0.075973737,0
0.256944782,0.250964883,0.255714849,0.24769747,0.032166226,0
0.25288251,0.251584314,0.256355306,0.252861801,0.029693099,0
0.25268791,0.249535427,0.250862154,0.248935006,0.051047073,0
0.25356361,0.248844523,0.255296088,0.247459483,0.01922084,0
0.25361226,0.252465812,0.256650902,0.249553773,0.044621192,0
0.263050353,0.257254491,0.256774066,0.249744163,0.054614791,0
0.264826076,0.25908896,0.266405557,0.258264119,0.039949933,0
0.26645585,0.260971077,0.265962164,0.257573955,0.025144351,0
0.27363172,0.267665698,0.269804907,0.261381756,0.037233083,0
0.27285332,0.26940487,0.277564292,0.268354792,0.019233176,0
0.268280224,0.267689522,0.272810129,0.267093458,0.022354148,0
0.265896376,0.261114023,0.265420238,0.262500297,0.022683791,0
0.26665045,0.263424977,0.269706375,0.26131036,0.033752018,0
0.257066407,0.257302139,0.258005715,0.258121326,0.109489222,1
0.281026514,0.285676848,0.282934279,0.274352079,0.166431426,1
0.277693992,0.279339591,0.280224653,0.274256884,0.064232195,0
0.284018487,0.277409825,0.285397576,0.276755753,0.029666857,0
0.276064218,0.270262543,0.268819588,0.261048573,0.065622999,0
0.262393578,0.266879497,0.262242585,0.264832576,0.085298271,0
0.262490878,0.261924048,0.264508819,0.25536067,0.046623149,0
0.257188032,0.253204365,0.251970638,0.251790857,0.073297805,0
0.248576989,0.246462096,0.242388413,0.244698827,0.092909325,0
0.220700559,0.224138753,0.217952508,0.221590233,0.143406313,1
0.227852104,0.224662887,0.224258548,0.218496394,0.078344014,0
0.23334955,0.229546862,0.225761159,0.218163212,0.047261957,0
0.231306252,0.23126221,0.232707656,0.22682596,0.067454158,0
0.228679153,0.227521799,0.227583998,0.21973393,0.066980146,0
0.214303089,0.211916901,0.211621835,0.211618554,0.084826954,0
0.222841158,0.22061276,0.222509607,0.215664342,0.052927818,0
0.213549015,0.215157002,0.217213519,0.214331612,0.057235145,0
0.205959621,0.202839853,0.205537491,0.202765416,0.078344198,0
0.204281197,0.206651737,0.207532762,0.203717366,0.038452385,0
0.202481148,0.202958975,0.205783821,0.200671125,0.051630715,0
0.200413525,0.200004765,0.201078924,0.194721436,0.053289899,0
0.202651423,0.199718874,0.202729333,0.198362645,0.030681764,0
0.194794454,0.196764664,0.198590994,0.194269259,0.048814871,0
0.190488932,0.196597894,0.186964233,0.192769937,0.090379658,0
0.205910971,0.20114833,0.197433245,0.192389157,0.061031016,0
0.212965215,0.213441654,0.21374027,0.213427259,0.057312566,0
0.21948431,0.214585219,0.2162282,0.210571408,0.034753107,0
0.231476526,0.229951875,0.225145335,0.218734382,0.060148301,0
0.237387497,0.238171249,0.239555621,0.231347724,0.046253796,0
0.242811968,0.239672178,0.244432949,0.238606345,0.048470268,0
0.241303819,0.239600705,0.243915657,0.236440658,0.021451358,0
0.241206519,0.241554296,0.244432949,0.238225565,0.032101904,0
0.237776697,0.233930528,0.236304069,0.230728956,0.023033592,0
0.24057407,0.237194454,0.240910435,0.233941788,0.010294628,0
0.251666261,0.249892791,0.248398857,0.241438397,0.047281525,0
0.250255412,0.248915996,0.25357178,0.250077346,0.030388602,0
0.254123084,0.250655167,0.255345354,0.25171946,0.031601859,0
0.252468986,0.25122695,0.25564095,0.247983055,0.113429098,1
0.251982486,0.249583075,0.255690216,0.247364288,0.021349355,0
0.244660667,0.247438891,0.248595921,0.247102501,0.030220814,0
0.254950134,0.25156049,0.253670312,0.245531783,0.045776468,0
0.254804184,0.252942298,0.259138831,0.25152907,0.029689703,0
0.250377037,0.248010673,0.252931323,0.24769747,0.061475166,0
0.259207006,0.259898985,0.261799192,0.258383112,0.049665172,0
0.262077353,0.256658884,0.263548133,0.254194531,0.017348659,0
0.26616395,0.259779864,0.266824318,0.258644899,0,0
0.265726101,0.261304617,0.26734161,0.25881149,0.018376849,0
0.255485283,0.252537285,0.256281407,0.252766606,0.043507534,0
0.258452931,0.252799352,0.257266726,0.248935006,0.02868828,0
0.263293603,0.25808834,0.264040792,0.255241676,0.020343011,0
0.259693505,0.259660742,0.264410287,0.258716295,0.027486167,0
0.263463877,0.258731596,0.265617302,0.256669602,0.019403149,0
0.268109949,0.263186735,0.270051237,0.260572598,0.017386646,0
0.266382875,0.263758517,0.268819588,0.261762536,0.017135734,0
0.263585502,0.261328441,0.26825303,0.260477403,0.008546138,0
0.269204573,0.263210559,0.269312248,0.260358409,0.022475411,0
0.261736804,0.264687664,0.26601143,0.264618387,0.029781813,0
0.27299927,0.266426836,0.269090551,0.259525453,0.033979931,0
0.276939917,0.270429313,0.278155483,0.270972655,0.021768938,0
0.276526393,0.271001096,0.277859888,0.269092553,0.011298295,0
0.272512771,0.271215514,0.276776037,0.271996002,0.00793005,0
0.274264169,0.272382904,0.277785989,0.268640377,0.019476806,0
0.278983216,0.274550912,0.280988275,0.270972655,0.032098057,0
0.276793967,0.273407347,0.278204749,0.271686618,0.070269311,0
0.28715641,0.300114357,0.288033304,0.289916466,0.180296331,1
0.275942593,0.29215705,0.27680067,0.283919179,0.132782958,1
0.265215276,0.264520894,0.264213223,0.263999619,0.091830429,0
0.239236196,0.24598561,0.241920386,0.246055356,0.127724662,1
0.248139139,0.244603802,0.2455168,0.242057165,0.07614977,0
0.253101435,0.248153619,0.244974874,0.239915276,0.068490862,0
0.263780102,0.257611855,0.258695438,0.251314881,0.048708843,0
0.257844807,0.255777386,0.258449108,0.253932745,0.041269735,0
0.256604233,0.254085863,0.258104247,0.249934553,0.034614826,0
0.277256142,0.278124553,0.261380432,0.253266379,0.112617248,1
0.262126003,0.264544718,0.266577988,0.258359314,0.078399317,0
0.25966918,0.261447563,0.259385161,0.259073276,0.051429009,0
0.271247872,0.266260066,0.269657109,0.261024775,0.054324807,0
0.28061299,0.279530185,0.284904917,0.276113187,0.040685039,0
0.280637315,0.28100729,0.285619273,0.276731955,0.048428702,0
0.28618341,0.281722018,0.288772293,0.281753492,0.031759866,0
0.285745561,0.283604136,0.28667849,0.282229468,0.033948451,0
0.261858429,0.277910135,0.262661346,0.273281135,0.110572258,1
0.271223547,0.266331539,0.272662331,0.264784978,0.045772166,0
0.265555826,0.26957164,0.268893487,0.26954473,0.045246755,0
0.268888348,0.262829371,0.268376195,0.260596397,0.014305547,0
0.277353442,0.271406109,0.276603606,0.27106785,0.030025692,0
0.276696667,0.274098251,0.277933787,0.275018444,0.030507906,0
0.269301873,0.265831229,0.270593162,0.266141507,0.027074432,0
0.277791292,0.271787297,0.278229382,0.270806064,0.024451033,0
0.287740209,0.282484395,0.288550596,0.279397415,0.039175503,0
0.287691559,0.283556487,0.291013893,0.284276161,0.024903877,0
0.289905133,0.28836899,0.287466745,0.286156263,0.04964233,0
0.296059353,0.289179016,0.289043255,0.283823984,0.063552362,0
0.312819265,0.305689236,0.303872303,0.293843261,0.102499927,0
0.311603016,0.312145614,0.316509016,0.309859825,0.064949233,0
0.301045974,0.298732549,0.302123362,0.298436422,0.088409907,0
0.303843347,0.297160147,0.303453542,0.293034104,0.030494147,0
0.305789346,0.298804022,0.307296285,0.298341227,0.02186624,0
0.310824617,0.303640349,0.30808454,0.30095909,0.0444553,0
0.306421795,0.305808358,0.310375406,0.303219972,0.033699597,0
0.298564826,0.302949445,0.303231846,0.30172065,0.145107416,1
0.300972999,0.296469243,0.303675239,0.295937552,0.025082414,0
0.298443201,0.302782675,0.302542122,0.300887694,0.062482886,0
0.30659207,0.300424072,0.302418958,0.294985602,0.034612078,0
0.303819022,0.299089913,0.306581929,0.298436422,0.024051002,0
0.301216249,0.299137561,0.302763819,0.299721555,0.043578063,0
0.313743615,0.307761948,0.311409991,0.30057831,0.046558024,0
0.315251764,0.316433983,0.319809833,0.310502392,0.077277806,0
0.301556799,0.305379521,0.304364962,0.305718841,0.075970686,0
0.306081245,0.299137561,0.297467731,0.294700017,0.059115734,0
0.321138409,0.314694811,0.319046211,0.311858921,0.072821365,0
0.321260034,0.320507933,0.32384964,0.313358243,0.060786057,0
0.314789589,0.316052795,0.320130062,0.312287299,0.055784988,0
0.321187059,0.315409539,0.323356981,0.315166948,0.02386769,0
0.328630504,0.321722971,0.327446054,0.317308836,0.054789748,0
0.343517392,0.338876447,0.339787171,0.329255813,0.09534204,0
0.342690343,0.340043837,0.345600552,0.333896571,0.040627665,0
0.341352469,0.338900272,0.346117844,0.337442585,0.036353667,0
0.339041596,0.333158622,0.341979505,0.330255361,0.024668543,0
0.341255169,0.335326631,0.34276776,0.334348747,0.018399819,0
0.344003892,0.338733502,0.344664499,0.333158809,0.040112603,0
0.353977135,0.346857579,0.352128289,0.340131845,0.032528189,0
0.352639261,0.349740315,0.357793871,0.348794593,0.035243978,0
0.360471905,0.35221804,0.361735146,0.351031676,0.026679005,0
0.361444904,0.355934626,0.363188491,0.356767177,0.02040252,0
0.368742398,0.360532711,0.365824219,0.353554344,0.021812786,0
0.374750669,0.366536427,0.375283279,0.363692615,0.038267735,0
0.360739479,0.367727641,0.365060597,0.367381423,0.075792037,0
0.360666505,0.35712584,0.361710513,0.357362146,0.06153705,0
0.374045244,0.366345833,0.351980491,0.363264238,0.072930213,0
0.391218682,0.382451041,0.381293724,0.368737952,0.082240282,0
0.395305279,0.387025301,0.39661543,0.387277184,0.044999616,0
0.394405254,0.387835327,0.398930929,0.386610819,0.026809379,0
0.394672829,0.386167628,0.396590797,0.385944454,0.023670645,0
0.4,0.392981369,0.403340231,0.390632809,0.038515879,0
0.401727074,0.393195788,0.400236477,0.390513815,0.019170564,0
0.40673802,0.398032115,0.403758991,0.389585664,0.028468647,0
0.40615422,0.398794492,0.410262095,0.39732026,0.032639192,0
0.412259791,0.403535522,0.410631589,0.396320712,0.044998499,0
0.407808319,0.403773765,0.413168785,0.402555987,0.034346081,0
0.415397713,0.405917949,0.415410385,0.402389395,0.042744995,0
0.418657261,0.409848954,0.418415607,0.407434732,0.032183686,0
0.416686937,0.411206938,0.421273032,0.412432471,0.023992744,0
0.409146193,0.406632677,0.40898118,0.406815964,0.047464921,0
0.406275845,0.401701053,0.410902552,0.402413194,0.059103569,0
0.405716371,0.399723638,0.410065031,0.399795331,0.015468618,0
0.416881537,0.407490351,0.41420337,0.400080916,0.030093755,0
0.411821941,0.409205699,0.414154104,0.41014779,0.046608761,0
0.42045731,0.411159289,0.421075968,0.406911159,0.015639388,0
0.419022136,0.411206938,0.422529313,0.409338633,0.000909953,0
0.411505716,0.411802544,0.416494236,0.410933149,0.038386591,0
0.40004865,0.391027779,0.39885703,0.389609462,0.056079367,0
0.405619071,0.400033354,0.409670904,0.39617792,0.01696008,0
0.414959864,0.406180016,0.414720662,0.402651182,0.022721895,0
0.427438579,0.418354219,0.425977929,0.411432923,0.047270595,0
0.418219411,0.417877734,0.420090649,0.41743021,0.064812191,0
0.422014108,0.416138562,0.422430781,0.414098384,0.035083297,0
0.427584529,0.418592462,0.428933885,0.414598158,0.026027932,0
0.429262953,0.422070806,0.426027195,0.412146886,0.071829876,0
0.438238871,0.428598656,0.434919697,0.420904829,0.068703802,0
0.449695938,0.441678182,0.449822643,0.434089341,0.064496109,0
0.451033812,0.44401296,0.454305843,0.440205621,0.053584481,0
0.449404038,0.444322676,0.455094098,0.440752993,0.054981822,0
0.450085137,0.442607328,0.454675337,0.44003903,0.041292151,0
0.448674288,0.446109496,0.453714652,0.446536091,0.179522411,1
0.45976648,0.44992138,0.458173219,0.442490302,0.041450709,0
0.460423255,0.451446133,0.464454626,0.452390585,0.002358539,0
0.474142544,0.463572688,0.468839295,0.452699969,0.037267365,0
0.47387497,0.473078572,0.47726377,0.467693186,0.078540932,0
0.478058866,0.470029066,0.470120209,0.463742593,0.076880761,0
0.483240088,0.472387669,0.480712385,0.464861134,0.043224252,0
0.499537825,0.488874065,0.494679279,0.47987815,0.070195056,0
0.492434931,0.488826416,0.497906198,0.482043837,0.07866838,0
0.498199951,0.487349311,0.488668834,0.474047455,0.056911679,0
0.494770129,0.489588793,0.500320229,0.488445703,0.05141124,0
0.50644612,0.498022585,0.499531974,0.482067636,0.06763963,0
0.522111408,0.512293324,0.521800177,0.506056784,0.097307306,0
0.523814157,0.517629961,0.526849936,0.514053166,0.074258644,0
0.53994162,0.528112641,0.533993497,0.516528237,0.058107333,0
0.529530528,0.529303855,0.53650606,0.528570409,0.091180878,0
0.52627098,0.52437223,0.530052222,0.517028011,0.059514794,0
0.535757723,0.524848716,0.536308996,0.521168995,0.049324357,0
0.544247142,0.532091295,0.54347719,0.527547062,0.071883029,0
0.538992946,0.532758374,0.545940487,0.529736548,0.049410849,0
0.541741669,0.535069329,0.549167406,0.533044575,0.043879484,0
0.545463391,0.534044885,0.545078333,0.531473857,0.04593361,0
0.543225493,0.543026636,0.549684698,0.537018968,0.078669943,0
0.52045731,0.515485777,0.518548625,0.512768034,0.090656506,0
0.541717344,0.531281269,0.536555326,0.518812918,0.090885244,0
0.557893457,0.553795207,0.559193024,0.547014446,0.133193878,1
0.556750182,0.54483728,0.552714553,0.537709132,0.063265593,0
0.521819509,0.541478058,0.526948468,0.538637283,0.119955289,1
0.519751885,0.519583552,0.511996256,0.499059949,0.100030644,0
0.544539042,0.534235479,0.540102473,0.525262381,0.070949215,0
0.550863537,0.546433506,0.553207213,0.544801161,0.057104908,0
0.56000973,0.547529423,0.556434131,0.542540279,0.046675698,0
0.547409389,0.543193405,0.550867081,0.542064304,0.056215538,0
0.551106787,0.538785915,0.540644398,0.522573122,0.049728911,0
0.54638774,0.544384619,0.552616021,0.544991551,0.038035551,0
0.564850401,0.552294277,0.559414721,0.539922416,0.053138638,0
0.559182681,0.54991185,0.564045719,0.546395678,0.038365866,0
0.55937728,0.549340068,0.56281407,0.54770461,0.026977537,0
0.544903916,0.534497546,0.542516504,0.525381375,0.08351411,0
0.556142058,0.545980845,0.555793674,0.536423999,0.037771612,0
0.548066164,0.546171439,0.551384373,0.542683072,0.042893863,0
0.530430552,0.536165245,0.532392354,0.53313977,0.06557102,0
0.494259304,0.497403154,0.479998029,0.482305624,0.137548497,1
0.469691073,0.493472149,0.472361809,0.491087365,0.144146374,1
0.480807589,0.482393863,0.473273229,0.456769557,0.119274609,1
0.434273899,0.454090628,0.439920189,0.443846831,0.214133483,1
0.4338847,0.436008005,0.399054094,0.387110593,0.296842441,1
0.495791778,0.490875304,0.451645482,0.446655085,0.230314143,1
0.47270737,0.496974317,0.471548921,0.497560627,0.213254002,1
0.505351496,0.495544861,0.489604887,0.480354126,0.13520057,1
0.481464364,0.486372516,0.485368017,0.47816464,0.110604557,1
0.472001946,0.465573927,0.460291654,0.445988719,0.140647121,1
0.416395038,0.435245628,0.415385752,0.402555987,0.187782349,1
0.463026028,0.455138896,0.431076953,0.434422523,0.186650229,1
0.438919971,0.442702625,0.437210563,0.435017492,0.164151677,1
0.37275602,0.415971792,0.378436299,0.383969157,0.290296931,1
0.445098516,0.43960547,0.390629619,0.405269045,0.253143106,1
0.358112381,0.389955687,0.358729924,0.350674695,0.215548241,1
0.384018487,0.386453519,0.354788649,0.363906804,0.21681861,1
0.368961323,0.368323248,0.351635629,0.345486566,0.198279623,1
0.364363902,0.375089341,0.365159129,0.363621219,0.176196327,1
0.32656288,0.37268309,0.329170362,0.363121445,0.277237835,1
0.314716614,0.317101063,0.291260223,0.317665818,0.226699672,1
0.369472148,0.362819841,0.344689132,0.337371189,0.188394234,1
0.36616395,0.387978272,0.369322101,0.371617602,0.200900999,1
0.397591827,0.389002716,0.374396492,0.361550727,0.161179489,1
0.371564096,0.382308095,0.376096167,0.376377353,0.123557078,1
0.388761858,0.381474246,0.381884915,0.371593803,0.095354181,0
0.387496959,0.398079764,0.388289487,0.383159999,0.117942511,1
